Primary key|Author 1|Author 2|Title|Original MSS.|Pub. Date|Link|Notes|Genre 1|Genre 2|Genre 3|Publisher
|"""A Yankee"""|Baird, Robert (intro.)|Old sights with new eyes||1854|Hathi Trust|On database: au. 'Anonymous'|travel|||
|Abbott, Jacob||Summer in Scotland||1848|Hathi Trust|There's a duplicate of this - marked for deletion|travel|||
|Alexander, Jane||Candlemaker row||2015|Website||contemporary fiction|science fiction||
|Allingham, William||Varieties in Prose vol. 2||1893|Hathi Trust||travel|history||
|Anon.||Willie Gillies, chapter 1||1892|NLS|On database: 'Anon., Highland Monthly' [v.4, no.37]|historical fiction|||
|Anon.||Notes of a ramble through France, Italy, Switzerland, Germany, Holland, and Belgium||1836|Hathi Trust||travel|history||
|Atkinson, Eleanor||Greyfriars Bobby||1912|Hathi Trust||children's fiction|||
|Aytoun, Douglas||Braes o' Balquhidder||1896|Worldcat||adventure|||
|Bailey, James Montgomery||England from a Back-Window||1878|Hathi Trust||travel|||
|Balfour, Andrew||To arms!||1898|Hathi Trust||adventure|||
|Balfour, James||The historical works of Sir James Balfour vol. 2||1824|Hathi Trust||history|history||
|Ballantyne, Robert Michael||Hunted and Harried||1891|Gutenberg||historical fiction|crime and mystery||
|Barnes, John Henry||Forty years on the stage||1914|Hathi Trust||biography and autobiography|||
|Barr, Amelia Edith Huddleston||The lone house||1893|Hathi Trust||historical fiction|||
|Barr, Amelia Edith Huddleston||Winter evening tales||1896|Hathi Trust||short stories|romance||
|Barrie, James Matthew||The little minister||1891|Hathi Trust||romance|adventure||
|Barrie, James Matthew||An Edinburgh eleven||1889|Hathi Trust||short stories|essays and journals||
|Barrie, James Matthew||Auld licht idylls||1888|Hathi Trust||short stories|||
|Barrie, James Matthew||A holiday in bed||1892|Hathi Trust||short stories|||
|Bates, James Hale||Notes of foreign travel||1891|Hathi Trust||travel|||
|Beatty, Daniel F.||Beatty's tour in Europe||1880|Hathi Trust||travel|||
|Beatty, W.||Secretar. Founded on the story of the Casket Letters||1897|Worldcat||historical fiction|||
|Beauchamp, Lou J.||What the Duchess and I saw in Europe||1896|Hathi Trust||travel|history||
|Bede, Cuthbert||A Tour in Tartan-Land||1863|Hathi Trust||travel|history||
|Begbie, Harold||The Cage||1911|Hathi Trust||uncategorised|||
|Bertram, James Glass||Story of a Stolen Heir. A novel vol. 1||1858|Archive.org|On database: links to https://historicaltexts.jisc.ac.uk/bl-000300859-01|crime and mystery|||
|Bertram, James Glass||Story of a Stolen Heir. A novel vol. 2||1858|Worldcat|On database: links to https://historicaltexts.jisc.ac.uk/bl-000300859-02|crime and mystery|||
|Bertram, James Glass||Story of a Stolen Heir. A novel vol. 3||1858|Archive.org|On database: links to https://historicaltexts.jisc.ac.uk/bl-000300859-03|crime and mystery|||
|Bidwell, George||Forging his chains||1888|Hathi Trust||biography and autobiography|crime and mystery||
|Bill, Windy||A poor American in Ireland and Scotland||1913|Hathi Trust|On database: au. 'Goodkind, Ben'|travel|||
|Bone, David William||Broken stowage||1922|Hathi Trust||adventure|||
|Boswell, James||Boswelliana||1874|NLS|On database: au. 'Anonymous'|letters and diaries|biography and autobiography|essays and journals|
|Boswell, John||The journal of a tour to the Hebrides, with Samuel Johnson, LL.D.||1786|Hathi Trust||travel|biography and autobiography|letters and diaries|
|Boswell, John||The life of Samuel Johnson, LL.D.||1791|Hathi Trust||travel|biography and autobiography|letters and diaries|
|Botfield, Beriah||Journal of a tour through the Highlands of Scotland||1830|Hathi Trust||travel|||
|Boyd, Andrew Kennedy Hutchison||St Andrews and elsewhere||1894|Hathi Trust||travel|biography and autobiography||
|Brewer, David Josiah||The world's best essays, from the earliest period to the present time vol. 2||1900|Hathi Trust||essays and journals|||
|Broomfield, James Polwarth||Murmurings from rugged waters||1901|Hathi Trust||short stories|myths and legends||
|Brown, George Douglas||The house with the green shutters||1901|Hathi Trust||historical fiction|classic fiction||
136|Brown, John||Spare hours||1862|Hathi Trust|Diff vols. w/ diff. stories|short stories|||
137|Brown, John||Spare hours||1866|Hathi Trust|Diff vols. w/ diff. stories|short stories|||
|Brown, John||John Leech and other papers||1882|NLS|On database: au. 'Anonymous'|short stories|myths and legends|crime and mystery|
|Brown, John||Rab and his friends||1859|Hathi Trust||historical fiction|||
|Brown, Peter Hume (ed.)||Early travellers in Scotland||1891|Hathi Trust||travel|essays and journals|history|
|Brown, Thomas||London, or, A month at Steven's vol. 1||1819|Hathi Trust||sagas|humour and satire||
|Browne, Junius Henri||Sights and sensations in Europe||1871|Hathi Trust||travel|||
|Buchan, John||John Burnet of Barns||1898|Archive.org||adventure|romance|historical fiction|
|Buchan, John||Salute to Adventurers||1915|Hathi Trust||adventure|romance|historical fiction|
|Burchard, Oscar Roger||Two months in Europe||1879|Hathi Trust||travel|||
|Burns, Robert||Complete poetical and prose works of Robert Burns||1858|Hathi Trust||letters and diaries|travel||
|Burns, Robert|M'Lehose, Agnes|Sylvander and Clarinda||1917|Hathi Trust||romance|letters and diaries||
|Burton, John Hill||Narratives from criminal trials in Scotland vol. 2||1852|Hathi Trust||short stories|crime and mystery||
|Butler, Charles J.||A bachelor's rambles through the British Isles||1895|Hathi Trust||travel|biography and autobiography||
|Butlin, Ron||The magicians of Edinburgh||2012|Birlinn||contemporary fiction|||
|Butlin, Ron||Ghost moon||2014|Birlinn||contemporary fiction|||
|Butterworth, Hezekiah||Zigzag journeys in Europe||1880|Hathi Trust||travel|||
|Cameron, Mary Emily||House of Achendaroch: an old maid's story||1878|Worldcat||uncategorised|||
|Campbell, Alexander||A journey from Edinburgh through parts of North Britain vol. 1||1802|Hathi Trust||travel|essays and journals||
|Campbell, C. M.||Deilie Jock||1897|Worldcat||uncategorised|||
|Carlyle, Alexander|Burton, John Hill (ed.)|Autobiography of the Rev. Dr. Alexander Carlyle, Minister of Inveresk||1860|Hathi Trust||biography and autobiography|||
|Carlyle, Jane Welsh|Froude, James Anthony (ed.)|Letters and memorials of Jane Welsh Carlyle|1834-1866|1883|Hathi Trust||letters and diaries|biography and autobiography||
150|Carlyle, Thomas|Froude, James Anthony (ed.)|Reminiscences||1881|Hathi Trust||essays and journals|biography and autobiography|letters and diaries|
|Carnegie, Andrew||Our coaching trip||1882|Hathi Trust|The same text as 'American Four-in-Hand' but with diff title and slightly diff extracts|travel|humour and satire|biography and autobiography|
|Carnegie, Andrew||American Four-in-Hand in Britain||1883|Hathi Trust|The same text as 'Our Coaching Trip' but with diff title and slightly diff extracts|travel|humour and satire|biography and autobiography|
|Carson, Norma Bright||From Irish castles to French châteaux||1910|Hathi Trust||travel|||
|Carswell, Catherine MacFarlane||Open the door||1920|Hathi Trust||classic fiction|romance||
|Carswell, Catherine MacFarlane||The camomile||1922|Hathi Trust||classic fiction|||
|Caumont, Mary||Hanleys; or, Wheels within wheels||1888|Worldcat||uncategorised|||
|Chalmers, James||Renegade||1895|Worldcat||historical fiction|war fiction||
|Chalmers, Thomas||A selection from the correspondence of the late Thomas Chalmers||1855|Hathi Trust||letters and diaries|||
|Chambers, Robert||Traditions of Edinburgh||1824|Hathi Trust||history|essays and journals|myths and legends|
158|Chambers, William||Memoirs of Robert Chambers||1872|Hathi Trust||biography and autobiography|||
|Channing, Walter||A physician's vacation||1856|Hathi Trust||travel|essays and journals||
162|Choate, Joseph Hodges||The life of Joseph Hodges Choate as gathered chiefly from his letters vol. 2||1920|Hathi Trust||letters and diaries|biography and autobiography||
|Chuttraputtee, Rajah Ram|West, Edward W. (ed.)|Diary of the late Rajah of Kolhapoor||1872|Hathi Trust||letters and diaries|travel||
|Claire, Regi||The waiting||2012|Website||contemporary fiction|||
|Clough, Arthur Hugh||Letters and remains of Arthur Hugh Clough||1865|Hathi Trust||biography and autobiography|letters and diaries||
|Cockburn, Henry||Memorials of his time||1856|Hathi Trust||biography and autobiography|||
16|Coghill, James Henry||Abroad: Journal of a Tour Through Great Britain and on the Continent||1868|Hathi Trust||travel|history||
|Coleman, John||Curly. An actor's story||1885|Archive.org||uncategorised|||
|Colquhoun, Frances Mary||A bit of the tartan||1895|Worldcat||children's fiction|||
|Colton, Calvin||Four years in Great Britain||1836|Hathi Trust||travel|||
|Combe, George||The life and correspondence of Andrew Combe||1850|Hathi Trust||biography and autobiography|letters and diaries||
|Conlen, William James||Philadelphians abroad||1908|Hathi Trust||travel|||
|Connor, Ralph||Corporal Cameron of the North West mounted police||1912|Hathi Trust||adventure|crime and mystery||
|Cook, Joel||A Holiday Tour in Europe||1879|Hathi Trust||travel|essays and journals||
|Cooke, Arthur Bledsoe||With the tourist tide||1907|Hathi Trust||travel|||
|Cooper, Charles Alfred||An editor's retrospect||1896|Hathi Trust||biography and autobiography|essays and journals||
170|Cooper, James Fenimore|Cooper, James Fenimore (ed.)|Correspondence of James Fenimore-Cooper vol. 1||1922|Hathi Trust||letters and diaries|biography and autobiography||
|Copplestone, Bennet||The silent watchers||1918|Hathi Trust||war fiction|||
|Cord, William Harlan||A Knight Templar abroad||1885|Hathi Trust||history|travel||
|Cowley, Percy Tunnicliff||In the Western Highlands of Scotland||1890|Worldcat||travel|||
173|Craik, Dinah Maria Mulock||A noble life vol. 2||1866|Hathi Trust||historical fiction|romance|sagas|
|Crockett, Samuel Rutherford||Cleg Kelly||1896|Archive.org||adventure|||
|Crockett, Samuel Rutherford||Red cap adventures||1908|Hathi Trust||children's fiction|short stories||
|Crockett, Samuel Rutherford||Strong Mac||1904|Hathi Trust||crime and mystery|||
|Crockett, Samuel Rutherford||The Dew of Their Youth||1910|Hathi Trust||historical fiction|adventure|romance|
|Crockett, Samuel Rutherford||The men of the moss-hags||1895|Hathi Trust||historical fiction|myths and legends||
|Crockett, Samuel Rutherford||The standard bearer||1898|Hathi Trust||historical fiction|||
|Crockett, Samuel Rutherford||The Black Douglas||1899|Archive.org||romance|adventure|historical fiction|
|Crockett, Samuel Rutherford||Lilac sunbonnet||1894|Archive.org||romance|||
|Crockett, Samuel Rutherford||May Margaret||1905|Hathi Trust||romance|||
|Crockett, Samuel Rutherford||Bog-Myrtle and Peat||1895|Archive.org||short stories|myths and legends||
26|Crockett, Samuel Rutherford||The Stickit minister||1893|Hathi Trust||short stories|||
|Crockett, Samuel Rutherford||Fishers of men||1906|Hathi Trust||uncategorised|||
180|Cromwell, Oliver|Carlyle, Thomas (ed.)|Oliver Cromwell's letters and speeches: with elucidations vol. 1|1635-1658|1845|Hathi Trust||letters and diaries|essays and journals|history|
|Hume, David|Turnbull, William (ed.)|Domestic Details|1697-1707|1843|Hathi Trust||biography and autobiography|||
182|Crowberry, Daniel||North of the Tweed vol. 3||1867|Hathi Trust||adventure|historical fiction||
183|Culler, Lucy Yeend|Wynn, William H. (intro.)|Europe through a woman's eye||1883|Hathi Trust||travel|history||
|Cuyler, Theodore Ledyard||Recollections of a Long Life||1902|Hathi Trust||biography and autobiography|||
|Dana, Richard Henry||Hospitable England in the seventies||1921|Hathi Trust||travel|letters and diaries||
27|Davidson, John||Miss Armstrong's and other circumstances||1896|Hathi Trust||short stories|||
186|Dawson, Edward Walter||Benedict's wanderings in Ireland, Scotland, Italy, & Sicily||1873|Hathi Trust|Diff ed. w/ diff extracts but same text|travel|||
187|Dawson, Edward Walter||Benedict's wanderings in Ireland, Scotland, Italy, & Sicily||1873|Hathi Trust|Diff ed. w/ diff extracts but same text|travel|||
507|Defoe, Daniel||A tour thro' the whole island of Great Britain vol. 1-3||1724-1727|Adelaide.edu||travel|history||
28|Dibdin, Charles James||The Cleekim Inn||1896|Hathi Trust||historical fiction|adventure||
|Dickens, Charles||The Pickwick Papers||1837|Hathi Trust||humour and satire|classic fiction||
|Dickinson, Andrew||My first visit to Europe||1851|Hathi Trust||travel|biography and autobiography||
|Doane, George Hobart||Letters of Monsignor George Hobart Doane||1905|Hathi Trust||letters and diaries|||
|Dodge, Robert||Diary, sketches, and reviews||1850|Hathi Trust||letters and diaries|travel||
|Dods, Marcus|Dods, Marcus (ed.)|Later letters of Marcus Dods, D. D.||1911|Hathi Trust||letters and diaries|||
|Downe, Walmer||Bloom of faded years||1896|Worldcat||uncategorised|||
|Downe, Walmer||By Shamrock and Heather||1898|Worldcat||uncategorised|||
|Doyle, Arthur Conan||The Firm of Girdlestone||1890|Hathi Trust||classic fiction|||
